ID,Category,SubCategory,StateName,ChineseName,Description,Priority,Reference
221,Combat,Dodge,Dodge_HitReactionDodge,受击闪避,受击后闪避,2,All
222,Combat,Hit,Hit_Light,轻微受击,小震动,1,All
223,Combat,Hit,Hit_Heavy,重击受创,大震动,1,All
224,Combat,Hit,Hit_Critical,暴击,暴击,1,All
225,Combat,Hit,Hit_CriticalFlash,暴击闪光,暴击闪光,1,All
226,Combat,Hit,Hit_Stagger,硬直状态,硬直,1,All
227,Combat,Hit,Hit_StaggerRecovery,硬直恢复,硬直恢复,1,All
228,Combat,Hit,Hit_StaggeredRecoil,硬直后坐,硬直后坐,1,All
229,Combat,Hit,Hit_Knockback,击退中,击退,1,All
230,Combat,Hit,Hit_Knockdown,倒地,倒地,1,All
231,Combat,Hit,Hit_KnockdownGround,倒地状态,在地上,1,All
232,Combat,Hit,Hit_GroundRecovery,地面恢复,地面恢复,1,All
233,Combat,Hit,Hit_Launch,浮空挑飞,浮空,1,All
234,Combat,Hit,Hit_AirborneFlip,空中翻转,空中翻转,2,Some
235,Combat,Hit,Hit_Slam,砸地,砸地,1,All
236,Combat,Hit,Hit_GrabStart,被抓取开始,被抓,1,All
237,Combat,Hit,Hit_GrabHeld,被抓住中,被抓住,1,All
238,Combat,Hit,Hit_GrabThrow,被投掷,被扔,1,All
239,Combat,Hit,Hit_WallSplat,撞墙,撞墙,1,All
240,Combat,Hit,Hit_WallKickRebound,墙壁反弹,墙反弹,2,Some
241,Combat,Hit,Hit_GroundBounce,落地反弹,地反弹,1,All
242,Combat,Hit,Hit_BleedOutShake,流血震动,流血震动,2,Bloodborne
243,Combat,Hit,Hit_PostureBreak,架势崩溃,架势崩溃,1,LiesOfP
244,Combat,Status,Status_Poison,中毒状态,中毒,1,All
245,Combat,Status,Status_Freeze,冻结状态,冻结,1,All
246,Combat,Status,Status_Burn,燃烧状态,燃烧,1,All
247,Combat,Status,Status_Stun,眩晕状态,眩晕,1,All
248,Combat,Status,Status_Curse,诅咒状态,诅咒,1,All
249,Combat,Status,Status_Madness,狂乱状态,狂乱,1,All
250,Combat,Status,Status_Illusion,幻觉状态,幻觉,2,Some
251,Combat,Status,Status_SanityLoss,理智丧失,理智丧失,2,Bloodborne
252,Combat,Status,Status_Bleed,流血状态,流血,1,Bloodborne
253,Combat,Status,Status_Frenzy,狂乱,狂乱,1,Bloodborne
254,Combat,Status,Status_Frost,冻伤,冻伤,1,DarkSouls3
255,Combat,Status,Status_ScarletRot,猩红腐败,猩红腐败,1,EldenRing
256,Combat,Special,Special_Backstab,背刺,背刺,1,All
257,Combat,Special,Special_BackstabZoom,背刺zoom,背刺zoom,1,All
258,Combat,Special,Special_Riposte,处决反击处决,处决,1,All
259,Combat,Special,Special_ViscералAttack,内脏攻击致命一击,内脏攻击,1,Bloodborne
260,Combat,Special,Special_Execution,处刑动画,处刑,1,All
261,Combat,Special,Special_ExecutionDollyZoom,处决推拉变焦,处决推拉,1,All
262,Combat,Special,Special_FinishingBlow,终结一击,终结,1,All
263,Combat,Special,Special_FatalBlow,致命一击,致命一击,1,LiesOfP
264,Combat,Special,Special_Assassination,暗杀,暗杀,2,Some
265,Combat,Special,Special_StealthKill,潜行击杀,潜行击杀,2,Some
266,Combat,Special,Special_StealthAssassin,潜行暗杀镜头,潜行暗杀,2,Some
267,Combat,Special,Special_AerialFinisher,空中终结,空中终结,2,Some
268,Combat,Special,Special_CounterKill,反击击杀,反击击杀,1,All
269,Combat,Special,Special_EnvironmentKill,环境击杀,环境击杀,2,Some
270,Combat,Special,Special_DualFinisher,双人联合终结,双人终结,3,Some
271,Combat,Special,Special_ChainKill,连续击杀,连续击杀,2,Some
272,Combat,Boss,Boss_Intro,Boss登场,Boss登场,1,All
273,Combat,Boss,Boss_IntroCinematic,Boss登场过场,Boss过场,1,All
274,Combat,Boss,Boss_Fight_Phase1,Boss战第一阶段,一阶段,1,All
275,Combat,Boss,Boss_Fight_Phase2,Boss战第二阶段,二阶段,1,All
276,Combat,Boss,Boss_Fight_Phase3,Boss战第三阶段,三阶段,1,All
277,Combat,Boss,Boss_PhaseTransition,Boss阶段转换,阶段转换,1,All
278,Combat,Boss,Boss_PhaseChangeDrama,阶段变化戏剧,阶段戏剧,1,All
279,Combat,Boss,Boss_PhaseResetRecenter,阶段重置回中,重置回中,1,All
280,Combat,Boss,Boss_Enrage,Boss狂暴状态,狂暴,1,All
281,Combat,Boss,Boss_EnrageCam,Boss狂暴镜头,狂暴镜头,1,All
282,Combat,Boss,Boss_SpecialAttack,Boss特殊攻击,特殊攻击,1,All
283,Combat,Boss,Boss_AreaAttack,Boss范围攻击,范围攻击,1,All
284,Combat,Boss,Boss_EnvironmentalImpact,Boss环境冲击,环境冲击,1,All
285,Combat,Boss,Boss_Staggered,Boss硬直,Boss硬直,1,All
286,Combat,Boss,Boss_Down,Boss倒地,Boss倒地,1,All
287,Combat,Boss,Boss_FinalBlow,Boss最终一击,最终一击,1,All
288,Combat,Boss,Boss_Death,Boss死亡演出,Boss死亡,1,All
289,Combat,Boss,Boss_DeathSpectate,Boss死亡观战,死亡观战,1,All
290,Combat,Boss,Boss_Victory,Boss战胜利,胜利,1,All
291,Combat,Boss,Boss_LockWide,Boss战广角锁定,广角锁定,1,All
292,Combat,Boss,Boss_LockHighAngle,Boss战高角度锁定,高角度,1,All
293,Combat,Boss,Boss_LockArena,Boss战竞技场锁定,竞技场锁定,1,All
294,Combat,Boss,Boss_GiantEnemy,巨型Boss,巨型Boss,1,All
295,Combat,Boss,Boss_GiantAdapt,巨型Boss自适应,巨型自适应,1,All
296,Combat,Boss,Boss_FlyingEnemy,飞行Boss,飞行Boss,1,All
297,Combat,Boss,Boss_FlyingChase,飞行Boss追踪,飞行追踪,1,All
298,Combat,Boss,Boss_MultiPart,多部位Boss,多部位,1,All
299,Combat,Boss,Boss_MultiPhase,多阶段Boss,多阶段,1,All
300,Combat,Boss,Boss_MultiBossOrbit,多Boss轨道,多Boss,2,Some
301,Combat,Boss,Boss_Arena,竞技场边界相机,边界相机,1,All
302,Combat,Boss,Boss_ArenaBound,竞技场边界限制,边界限制,1,All
303,Combat,Boss,Boss_ArenaBoundaryPan,竞技场边界平移,边界平移,1,All
304,Combat,Boss,Boss_ProximityWide,Boss接近时广角,接近广角,1,All
305,Combat,Boss,Boss_WeaknessReveal,Boss弱点揭示,弱点揭示,2,Some
306,Combat,Boss,Boss_WeakPointHighlight,Boss弱点高亮,弱点高亮,2,Some
307,Combat,Boss,Boss_TeleportReveal,Boss传送揭示,传送揭示,2,Some
308,Combat,Boss,Boss_SummonCam,Boss召唤镜头,召唤镜头,1,All
309,Combat,Boss,Boss_SummonAllyAssistLock,召唤协助锁定,协助锁定,2,Some
310,Combat,Boss,Boss_SiegeWeaponTarget,攻城武器瞄准,攻城瞄准,3,Few
311,Combat,Boss,Boss_HealthBarOverlay,血条覆盖,血条覆盖,1,All
312,Combat,Boss,Boss_ComboBreakCam,连招打断镜头,打断镜头,1,All
313,Combat,Boss,Boss_SpawnIntro,Boss生成登场,生成登场,1,All
314,Combat,Boss,Boss_DespawnOutro,Boss消失退场,消失退场,1,All
315,Combat,Boss,Boss_ArenaConstrain,竞技场约束,竞技场约束,1,All
316,Combat,Ranged,Ranged_Aim,瞄准状态,瞄准,1,All
317,Combat,Ranged,Ranged_Aim_Precise,精确瞄准,精确瞄准,1,All
318,Combat,Ranged,Ranged_Aim_Scope,瞄准镜视角,瞄准镜,2,Some
319,Combat,Ranged,Ranged_Fire,射击瞬间,射击,1,All
320,Combat,Ranged,Ranged_Reload,装填弹药,装填,1,All
321,Combat,Ranged,Ranged_BowDraw,拉弓蓄力,拉弓,1,All
322,Combat,Ranged,Ranged_BowRelease,放箭,放箭,1,All
323,Combat,Ranged,Ranged_ThrowPrepare,投掷准备,投掷准备,1,All
324,Combat,Ranged,Ranged_ThrowRelease,投掷释放,投掷,1,All
325,Combat,Ranged,Ranged_Crossbow,弩箭瞄准,弩箭,1,All
326,Combat,Ranged,Ranged_Magic_Aim,魔法瞄准,魔法瞄准,1,All
327,Combat,Ranged,Ranged_Magic_Cast,魔法施放,魔法施放,1,All
328,Combat,Ranged,Ranged_Magic_CastArc,魔法施法弧线,施法弧线,1,All
329,Combat,Ranged,Ranged_Magic_Channel,魔法引导,魔法引导,1,All
330,Combat,Ranged,Ranged_SpellCastAim,施法瞄准,施法瞄准,1,All
331,Combat,Ranged,Ranged_ZoomOut,远程战斗拉远,远程拉远,1,All
332,Combat,Ranged,Ranged_Gun,枪械射击,枪械,1,Bloodborne
333,Combat,Multiplayer,Coop_SummonAlly,召唤友军,召唤友军,1,All
334,Combat,Multiplayer,Coop_SummonWait,召唤等待,召唤等待,1,All
335,Combat,Multiplayer,Coop_Combat,协力战斗,协力战斗,1,All
336,Combat,Multiplayer,Coop_Revive,复活队友,复活队友,1,All
337,Combat,Multiplayer,PvP_Invade,入侵被入侵,入侵,1,All
338,Combat,Multiplayer,PvP_Duel,PvP决斗,决斗,1,All
339,Combat,Multiplayer,PvP_DeathCam,PvP死亡视角,PvP死亡,1,All
340,Combat,DeadAngle,Combat_DeadAngle,死角修正,死角修正,1,All
341,Combat,DeadAngle,Combat_TargetLost,目标丢失搜索,目标丢失,1,All
342,Combat,DeadAngle,Combat_TargetSearch,目标搜索状态,目标搜索,1,All
343,Combat,DeadAngle,Combat_TargetReacquire,目标重新获取,目标重获,1,All
344,Combat,Summon,Summon_SpiritAsh,灵灰召唤,灵灰,1,EldenRing
345,Combat,Summon,Summon_NPC,NPC召唤,NPC召唤,1,All
346,Combat,Summon,Summon_Player,玩家召唤,玩家召唤,1,All
347,Environment,Door,Door_Approach,接近门,接近门,2,All
348,Environment,Door,Door_Open_Normal,普通开门,普通开门,1,All
349,Environment,Door,Door_Open_Heavy,推重门,推重门,1,All
350,Environment,Door,Door_Open_Slow,缓慢开门,缓慢开门,2,All
351,Environment,Door,Door_Open_Kick,踢门,踢门,2,Some
352,Environment,Door,Door_Open_Pull,拉门,拉门,2,All
353,Environment,Door,Door_Open_Pan,开门平移镜头,开门平移,1,All
354,Environment,Door,Door_BossFog_Enter,穿过Boss雾门,雾门进入,1,All
355,Environment,Door,Door_BossFog_Exit,离开Boss雾门,雾门离开,1,All
356,Environment,Door,Door_Locked,门被锁,门被锁,1,All
357,Environment,Door,Door_Unlock,解锁门,解锁,1,All
358,Environment,Door,Door_Shortcut,打开捷径门,捷径门,1,All
359,Environment,Door,Gate_Raise,升起闸门,升闸门,1,All
360,Environment,Door,Gate_Lower,降下闸门,降闸门,1,All
361,Environment,Door,Gate_UnlockSequence,门解锁序列,解锁序列,1,All
362,Environment,Door,Portcullis,吊闸操作,吊闸,2,Some
363,Environment,Door,Drawbridge,吊桥操作,吊桥,2,Some
364,Environment,Destructible,Destructible_Hit,攻击可破坏物,攻击破坏物,1,All
365,Environment,Destructible,Destructible_Break,破坏物破碎,破坏物破碎,1,All
366,Environment,Destructible,IllusoryWall_Reveal,幻影墙消失揭示,幻影墙,1,All
367,Environment,Destructible,HiddenPath_Discover,发现隐藏通道,隐藏通道,1,All
368,Environment,Destructible,HiddenWall_Slide,隐藏墙滑动,隐藏墙滑动,1,All
369,Environment,Destructible,HiddenDoor,隐藏门,隐藏门,1,All
370,Environment,Destructible,SecretRoom_Enter,进入秘密房间,秘密房间,1,All
371,Environment,Destructible,SecretPassage,秘密通道,秘密通道,1,All
372,Environment,Destructible,BreakableFloor,地板塌陷,地板塌陷,1,All
373,Environment,Destructible,CollapsingPlatform,平台崩塌,平台崩塌,1,All
374,Environment,Destructible,CrackedWall_Break,裂墙破坏,裂墙破坏,1,All
375,Environment,Mechanism,Lever_Pull,拉杆操作,拉杆,1,All
376,Environment,Mechanism,Lever_PullClose,拉杆特写,拉杆特写,1,All
377,Environment,Mechanism,Button_Press,按钮按下,按钮,1,All
378,Environment,Mechanism,Wheel_Turn,转动轮盘,轮盘,2,Some
379,Environment,Mechanism,Chain_Pull,拉链条,链条,2,Some
380,Environment,Mechanism,Crank_Turn,转动曲柄,曲柄,2,Some
381,Environment,Mechanism,PressurePlate,踩踏板,踏板,2,Some
382,Environment,Mechanism,Mechanism_Operate,机关操作,机关操作,1,All
383,Environment,Trap,Trap_Trigger,触发陷阱,陷阱触发,1,All
384,Environment,Trap,Trap_TriggerDodge,陷阱触发闪避,陷阱闪避,1,All
385,Environment,Trap,Trap_Arrow,箭矢陷阱,箭矢陷阱,1,All
386,Environment,Trap,Trap_Blade,刀刃陷阱,刀刃陷阱,1,All
387,Environment,Trap,Trap_Spike,尖刺陷阱,尖刺陷阱,1,All
388,Environment,Trap,Trap_Boulder,滚石陷阱,滚石陷阱,1,All
389,Environment,Trap,Trap_Pit,地洞陷阱,地洞陷阱,1,All
390,Environment,Trap,Trap_Poison,毒气陷阱,毒气陷阱,1,All
391,Environment,Trap,Trap_Explosion,爆炸陷阱,爆炸陷阱,1,All
392,Environment,Elevator,MovingPlatform,移动平台,移动平台,1,All
393,Environment,Elevator,Elevator_Ride,乘坐电梯升降机,电梯乘坐,1,All
394,Environment,Elevator,Elevator_Arrive,电梯到达,电梯到达,1,All
395,Environment,Elevator,Elevator_ShaftFall,电梯井坠落,电梯井坠落,2,Some
396,Environment,Light,Torch_Light,点燃火把,点燃火把,1,All
397,Environment,Light,Torch_Extinguish,熄灭火把,熄灭火把,2,Some
398,Environment,Light,Brazier_Light,点燃火盆,点燃火盆,2,Some
399,Environment,Light,Lantern_Raise,举起提灯,举起提灯,1,Bloodborne
400,Environment,Light,Lantern_Lower,放下提灯,放下提灯,1,Bloodborne
401,Environment,Light,Darkness_Enter,进入黑暗区域,进入黑暗,1,All
402,Environment,Light,Darkness_Exit,离开黑暗区域,离开黑暗,1,All
403,Environment,Light,Darkness_Adapt,黑暗适应,黑暗适应,2,Some
404,Environment,Light,Fog_Enter,进入迷雾,进入迷雾,1,All
405,Environment,Light,Fog_Exit,离开迷雾,离开迷雾,1,All
406,Environment,Light,Underwater_Vision,水下视觉,水下视觉,2,Some
407,Environment,POI,POI_Peek,兴趣点窥视,兴趣点窥视,2,All
408,Environment,POI,POI_ProjectileTrack,投掷物追踪,投掷物追踪,2,All
409,Environment,POI,POI_MechanismShow,机关展示,机关展示,2,All
410,Environment,POI,POI_TowerReveal,远方高塔揭示,高塔揭示,2,All
411,Environment,POI,POI_LandmarkHint,地标提示,地标提示,2,All
412,Environment,POI,POI_DiscoveryZoom,发现zoom,发现zoom,2,All
413,Environment,POI,Guided_PathCamera,引导路径相机,引导路径,2,Some
414,Environment,POI,Guided_DirectionHint,方向提示,方向提示,2,Some
415,Environment,POI,Event_Highlight,事件高亮提示,事件高亮,2,All
416,Environment,Puzzle,Puzzle_Overview,解谜全景,解谜全景,2,Some
417,Environment,Puzzle,Puzzle_Focus,解谜聚焦,解谜聚焦,2,Some
418,Environment,Puzzle,Puzzle_Rotate,解谜旋转视角,解谜旋转,2,Some
419,Environment,Puzzle,Puzzle_SemiFixed,解谜半固定镜头,解谜半固定,2,Some
420,Environment,Puzzle,Puzzle_Solved,解谜完成,解谜完成,2,Some
421,Environment,Puzzle,Puzzle_PiecePlace,谜题放置,谜题放置,2,Some
422,Environment,Puzzle,Puzzle_GlyphCarving,符文雕刻,符文雕刻,2,Some
423,Environment,Hazard,Env_BridgeCollapse,桥梁崩塌,桥梁崩塌,1,All
424,Environment,Hazard,Env_RuinCollapseEscape,遗迹坍塌逃脱,遗迹坍塌,2,Some
425,Environment,Hazard,Env_WindCurrentSway,风流摇摆,风流摇摆,2,Some
426,Environment,Hazard,Env_WaterCurrentDrift,水流漂移,水流漂移,2,Some
427,Environment,Hazard,Env_IceSlipRecovery,冰面滑倒恢复,冰面滑倒,2,Some
428,Environment,Altar,Altar_Ignite,祭坛点燃,祭坛点燃,2,Some
429,Environment,Altar,Altar_Offering,祭坛供奉,祭坛供奉,2,Some
430,Environment,Altar,Altar_Activate,祭坛激活,祭坛激活,2,Some
431,Environment,Altar,StoneCircle_Activate,石圈激活,石圈激活,2,Some
432,Item,Pickup,Item_Pickup_Normal,普通物品拾取,普通拾取,1,All
433,Item,Pickup,Item_Pickup_LowAngle,拾取低角度,低角度拾取,1,All
434,Item,Pickup,Item_Pickup_Important,重要物品拾取,重要拾取,1,All
435,Item,Pickup,Item_Pickup_KeyItem,关键道具拾取,关键拾取,1,All
436,Item,Pickup,Item_Pickup_KeyItemReveal,关键物品揭示,关键揭示,1,All
437,Item,Pickup,Item_Pickup_Weapon,拾取武器,拾取武器,1,All
438,Item,Pickup,Item_Pickup_Armor,拾取防具,拾取防具,1,All
439,Item,Pickup,Item_Pickup_Lore,拾取文档笔记,拾取文档,1,All
440,Item,Pickup,Item_Examine,检查物品,检查物品,1,All
441,Item,Pickup,Item_InspectRotate,物品旋转检视,旋转检视,2,Some
442,Item,Pickup,Item_TrophyInspect,战利品检视,战利品检视,2,Some
443,Item,Pickup,Corpse_Loot,搜刮尸体,搜刮尸体,1,All
444,Item,Pickup,Corpse_LootApproach,尸体拾取接近,尸体接近,1,All
445,Item,Pickup,Chest_Open,开箱子,开箱子,1,All
446,Item,Pickup,Chest_OpenZoom,宝箱打开zoom,宝箱zoom,1,All
447,Item,Pickup,Chest_OpenReveal,宝箱打开揭示,宝箱揭示,1,All
448,Item,Pickup,Chest_OpenMimic,开到宝箱怪,宝箱怪,1,All
449,Item,Pickup,Treasure_Reveal,宝藏揭示,宝藏揭示,1,All
450,Item,Pickup,Currency_Collect,收集货币魂,收集货币,1,All
451,Item,Bloodstain,Bloodstain_Touch,触碰血迹,触碰血迹,1,All
452,Item,Bloodstain,Bloodstain_View,观看血迹回放,血迹回放,1,All
453,Item,Bloodstain,Bloodstain_Retrieve,取回血迹魂,取回魂,1,All
454,Item,Bloodstain,Bloodstain_Replay,血迹回放,血迹回放,1,All
455,Item,Bloodstain,LostRunes_Chase,追回失落魂镜头,追回魂,1,All
456,Item,Bloodstain,SoulDrop_Recovery,灵魂掉落恢复,灵魂恢复,1,All
457,Item,Bloodstain,Soul_Return,灵魂返回,灵魂返回,1,All
458,Item,Message,Message_Read,阅读地上的信息,阅读信息,1,All
459,Item,Message,Message_ReadZoom,信息阅读zoom,信息zoom,1,All
460,Item,Message,Message_Write,书写信息,书写信息,1,All
461,Item,Use,Item_Use_Estus,使用回复药水,使用药水,1,All
462,Item,Use,Item_Use_EstusSip,喝药特写,喝药特写,1,All
463,Item,Use,Item_Use_Consumable,使用消耗品,使用消耗品,1,All
464,Item,Use,Item_Use_ConsumableCloseUp,消耗品使用特写,消耗品特写,1,All
465,Item,Use,Item_Use_Buff,使用增益物品,使用增益,1,All
466,Item,Use,Item_Use_BuffActivate,增益激活,增益激活,1,All
467,Item,Use,Item_Use_Throwable,使用投掷物,使用投掷物,1,All
468,Item,Use,Item_Use_KeyItem,使用关键道具,使用关键道具,1,All
469,Item,Use,Item_Use_SpecialItem,使用特殊道具,使用特殊道具,1,All
470,Item,Use,Item_Use_Gesture,使用手势表情,使用手势,1,All
471,Item,Use,Item_Use_Relic,遗物激活,遗物激活,2,Some
472,Item,Use,Item_Use_ChaliceDrink,圣杯饮用,圣杯饮用,1,Bloodborne
473,Item,Equip,Equip_Weapon_Switch,切换武器,切换武器,1,All
474,Item,Equip,Equip_TwoHand,双持切换,双持切换,1,All
475,Item,Equip,Equip_Spell_Switch,切换法术,切换法术,1,All
476,Item,Equip,Equip_Item_Switch,切换道具栏,切换道具,1,All
