ID,Category,SubCategory,StateName,ChineseName,Description,Priority,Reference
477,Item,Equip,Equip_Armor_Change,更换防具,更换防具,1,All
478,Item,Equip,Equip_AccessoryChange,更换饰品,更换饰品,1,All
479,Item,Equip,Equip_Inspect,装备检视,装备检视,1,All
480,Item,Equip,Equip_Transform,武器变形,武器变形,1,Bloodborne
481,Item,Upgrade,Upgrade_RuneInspect,符文升级材料检视,符文检视,1,All
482,Item,Upgrade,Upgrade_SmithingView,铁匠锻造视角,锻造视角,1,All
483,Item,Upgrade,Upgrade_EnchantView,附魔视角,附魔视角,1,All
484,Item,Upgrade,Upgrade_SuccessReveal,强化成功展示,强化成功,1,All
485,Item,Upgrade,Upgrade_Confirm,升级确认,升级确认,1,All
486,Item,Craft,Craft_Detail,制作细节,制作细节,2,Some
487,Item,Craft,Craft_Animation,制作动画,制作动画,2,Some
488,Item,Craft,Craft_PotionMixing,药水调配,药水调配,2,Some
489,Item,Craft,Craft_FragmentInsertion,碎片插入,碎片插入,2,Some
490,Item,Craft,Craft_MemoryFragmentRecall,记忆碎片回溯,记忆回溯,2,Some
491,Item,Map,Map_MarkerPlace,地图标记放置,地图标记,1,EldenRing
492,Item,Map,Map_Overview,地图总览,地图总览,1,EldenRing
493,NPC,Dialogue,Dialogue_Approach,接近NPC,接近NPC,1,All
494,NPC,Dialogue,Dialogue_Enter,进入对话,进入对话,1,All
495,NPC,Dialogue,Dialogue_OTS_Player,过肩镜头玩家视角,过肩玩家,1,All
496,NPC,Dialogue,Dialogue_OTS_NPC,过肩镜头NPC视角,过肩NPC,1,All
497,NPC,Dialogue,Dialogue_CloseUp_Player,特写玩家,特写玩家,1,All
498,NPC,Dialogue,Dialogue_CloseUp_NPC,特写NPC,特写NPC,1,All
499,NPC,Dialogue,Dialogue_TwoShot,双人镜头,双人镜头,1,All
500,NPC,Dialogue,Dialogue_Wide,对话全景,对话全景,1,All
501,NPC,Dialogue,Dialogue_Exit,退出对话,退出对话,1,All
502,NPC,Dialogue,Dialogue_Choice,选择选项时,选择选项,1,All
503,NPC,Dialogue,Dialogue_Important,重要对话,重要对话,1,All
504,NPC,Dialogue,Dialogue_Emotional,情感对话,情感对话,1,All
505,NPC,Dialogue,Dialogue_Group,多NPC对话,多NPC对话,2,Some
506,NPC,Dialogue,Dialogue_MultiCharacterSwitch,多角色对话切换,多角色切换,2,Some
507,NPC,Dialogue,Dialogue_Walking,边走边谈,边走边谈,2,Some
508,NPC,Dialogue,Dialogue_SoftLockNPC,对话软锁定NPC,软锁定NPC,1,All
509,NPC,Service,Merchant_Browse,浏览商店,浏览商店,1,All
510,NPC,Service,Merchant_Purchase,购买物品,购买物品,1,All
511,NPC,Service,Merchant_Sell,出售物品,出售物品,1,All
512,NPC,Service,Merchant_TradeCam,商人交易视角,交易视角,1,All
513,NPC,Service,Blacksmith_Upgrade,铁匠强化,铁匠强化,1,All
514,NPC,Service,Blacksmith_Repair,铁匠修理,铁匠修理,1,All
515,NPC,Service,Blacksmith_Infuse,铁匠注魔,铁匠注魔,1,All
516,NPC,Service,Blacksmith_ForgeView,铁匠锻造视角,锻造视角,1,All
517,NPC,Service,Sorcerer_LearnSpell,学习法术,学习法术,1,All
518,NPC,Service,Trainer_LevelUp,升级加点,升级加点,1,All
519,NPC,Service,Healer_Cure,治疗服务,治疗服务,2,Some
520,NPC,Service,Keeper_Attune,调谐装配,调谐装配,1,All
521,NPC,Special,NPC_Give_Item,NPC给予物品,NPC给物品,1,All
522,NPC,Special,NPC_Request,NPC请求任务,NPC请求,1,All
523,NPC,Special,NPC_Betray,NPC背叛,NPC背叛,1,All
524,NPC,Special,NPC_Death,NPC死亡,NPC死亡,1,All
525,NPC,Special,NPC_Transform,NPC变身,NPC变身,1,All
526,NPC,Special,NPC_Summon,召唤NPC,召唤NPC,1,All
527,NPC,Special,NPC_Dismiss,遣散NPC,遣散NPC,1,All
528,NPC,Special,NPC_Follow,NPC跟随状态,NPC跟随,1,All
529,NPC,Special,NPC_Combat_Assist,NPC战斗协助,NPC协助,1,All
530,NPC,Special,NPC_Rescue,救援NPC,救援NPC,2,Some
531,NPC,Special,NPC_Escort,护送NPC,护送NPC,2,Some
532,NPC,Special,NPC_FarewellCloseUp,NPC告别特写,NPC告别,1,All
533,NPC,Special,NPC_Interaction,NPC交互,NPC交互,1,All
534,RestPoint,Bonfire,Bonfire_Approach,接近篝火,接近篝火,1,All
535,RestPoint,Bonfire,Bonfire_Light,点燃篝火,点燃篝火,1,All
536,RestPoint,Bonfire,Bonfire_Sit,坐在篝火旁,坐在篝火,1,All
537,RestPoint,Bonfire,Bonfire_Rest,休息状态,休息状态,1,All
538,RestPoint,Bonfire,Bonfire_Menu,篝火菜单,篝火菜单,1,All
539,RestPoint,Bonfire,Bonfire_LevelUp,在篝火升级,篝火升级,1,All
540,RestPoint,Bonfire,Bonfire_Warp,传送准备,传送准备,1,All
541,RestPoint,Bonfire,Bonfire_WarpOut,传送离开,传送离开,1,All
542,RestPoint,Bonfire,Bonfire_WarpIn,传送到达,传送到达,1,All
543,RestPoint,Bonfire,Bonfire_Stand,从篝火站起,篝火站起,1,All
544,RestPoint,Bonfire,Bonfire_Kindle,强化篝火,强化篝火,1,DarkSouls
545,RestPoint,Checkpoint,Checkpoint_Activate,激活检查点,激活检查点,1,All
546,RestPoint,Checkpoint,Shrine_Pray,祭坛祈祷,祭坛祈祷,1,All
547,RestPoint,Checkpoint,Statue_Touch,触摸雕像,触摸雕像,1,All
548,RestPoint,Checkpoint,Statue_Pray,雕像祈祷,雕像祈祷,1,All
549,RestPoint,Checkpoint,GraceSite_Rest,赐福点休息,赐福点休息,1,EldenRing
550,RestPoint,Checkpoint,GraceSite_Meditate,赐福点冥想,赐福点冥想,1,EldenRing
551,RestPoint,Checkpoint,Lamp_Light,点燃提灯,点燃提灯,1,Bloodborne
552,RestPoint,Checkpoint,Stargazer_Activate,星光器激活,星光器激活,1,LiesOfP
553,RestPoint,Hub,Hub_Enter,进入主城Hub,进入Hub,1,All
554,RestPoint,Hub,Hub_Overview,Hub全景展示,Hub全景,1,All
555,RestPoint,Hub,Hub_Walk,在Hub中行走,Hub行走,1,All
556,RestPoint,Hub,Hub_Exit,离开Hub,离开Hub,1,All
557,RestPoint,Hub,Hub_Return,返回Hub,返回Hub,1,All
558,RestPoint,Hub,Hub_Upgrade,Hub升级发展,Hub升级,2,Some
559,Death,DeathProcess,Death_Normal,普通死亡,普通死亡,1,All
560,Death,DeathProcess,Death_Fall,坠落死亡,坠落死亡,1,All
561,Death,DeathProcess,Death_FromAbove,高空坠落死亡镜头,高空坠落,1,All
562,Death,DeathProcess,Death_Drown,溺水死亡,溺水死亡,1,All
563,Death,DeathProcess,Death_Poison,毒死,毒死,1,All
564,Death,DeathProcess,Death_Curse,诅咒死亡,诅咒死亡,1,All
565,Death,DeathProcess,Death_Burn,烧死,烧死,1,All
566,Death,DeathProcess,Death_Freeze,冻死,冻死,1,All
567,Death,DeathProcess,Death_Execution,被处决而死,被处决,1,All
568,Death,DeathProcess,Death_Eaten,被吃掉,被吃掉,1,All
569,Death,DeathProcess,Death_Crush,被压死,被压死,1,All
570,Death,DeathProcess,Death_Petrify,石化死亡,石化死亡,1,All
571,Death,DeathProcess,Death_Fade,消散死亡,消散死亡,1,All
572,Death,DeathProcess,Death_Slow,慢动作死亡,慢动作死亡,1,All
573,Death,DeathProcess,Death_SlowMo,死亡场景慢动作,死亡慢动作,1,All
574,Death,DeathProcess,Death_Dramatic,戏剧性死亡,戏剧性死亡,1,All
575,Death,DeathProcess,Death_Animation,死亡动画,死亡动画,1,All
576,Death,DeathCamera,Death_Camera_Hold,死亡后镜头保持,死亡保持,1,All
577,Death,DeathCamera,Death_Camera_Pan,死亡后镜头缓慢移动,死亡平移,1,All
578,Death,DeathCamera,Death_Camera_ZoomOut,死亡后镜头拉远,死亡拉远,1,All
579,Death,DeathCamera,Death_Camera_FadeOut,死亡淡出,死亡淡出,1,All
580,Death,DeathCamera,Death_SoulSpectate,死亡灵魂观战,灵魂观战,1,All
581,Death,DeathCamera,Death_MessageOverlay,死亡信息覆盖,死亡信息,1,All
582,Death,DeathCamera,Death_CountdownCam,死亡倒计时镜头,死亡倒计时,2,Some
583,Death,DeathCamera,YouDied_Screen,YouDied界面,YouDied,1,All
584,Death,Respawn,Respawn_FadeIn,重生淡入,重生淡入,1,All
585,Death,Respawn,Respawn_AtBonfire,在篝火重生,篝火重生,1,All
586,Death,Respawn,Respawn_AtCheckpoint,在检查点重生,检查点重生,1,All
587,Death,Respawn,Respawn_FromGrace,从赐福点重生,赐福点重生,1,EldenRing
588,Death,Respawn,Respawn_Immediate,立即重生,立即重生,2,Some
589,Death,Respawn,Respawn_Cinematic,剧情重生,剧情重生,2,Some
590,Death,Respawn,Respawn_CrawlCam,重生爬行视角,重生爬行,2,Some
591,Death,Respawn,Respawn_Location,重生位置,重生位置,1,All
592,Death,Revive,Revive_ByAlly,被队友复活,队友复活,1,All
593,Death,Revive,Revive_ByItem,使用物品复活,物品复活,1,All
594,Death,Revive,Revive_SecondChance,二次机会复活,二次机会,2,Some
595,Death,Revive,Revive_Rise,复活站起,复活站起,1,All
596,Death,Revive,Revive_Ritual,复活仪式,复活仪式,2,Some
597,Death,Revive,Revive_GhostlyReturn,幽灵回归,幽灵回归,2,Some
598,Death,Revive,Revive_FailedCam,复活失败镜头,复活失败,2,Some
599,Death,Ghost,Ghost_Appear,其他玩家幽魂出现,幽魂出现,1,All
600,Death,Ghost,Ghost_Death,幽魂死亡演示,幽魂死亡,1,All
601,Death,Ghost,Ghost_TrailFollow,幽灵轨迹跟随,幽灵轨迹,2,Some
602,Death,Ghost,Phantom_Summon,召唤幻影,召唤幻影,1,All
603,Death,Ghost,Phantom_Fade,幻影消失,幻影消失,1,All
604,Death,Ghost,Phantom_EchoReplay,幻影回响回放,幻影回响,2,Some
605,Death,Ghost,Corpse_Approach,尸体接近,尸体接近,1,All
606,Death,Ghost,Corpse_FadeIn,尸体淡入,尸体淡入,1,All
607,Cinematic,CutsceneType,Cutscene_PreRendered,预渲染过场,预渲染过场,1,All
608,Cinematic,CutsceneType,Cutscene_RealTime,实时过场,实时过场,1,All
609,Cinematic,CutsceneType,Cutscene_InEngine,引擎内过场,引擎内过场,1,All
610,Cinematic,CutsceneType,Cutscene_InGame,游戏内实时演出,游戏内演出,1,All
611,Cinematic,CutsceneType,Cutscene_Seamless,无缝过场,无缝过场,1,All
612,Cinematic,CutsceneType,Cutscene_Interactive,可交互过场,可交互过场,2,Some
613,Cinematic,CutsceneType,Cutscene_Skippable,可跳过过场,可跳过过场,1,All
614,Cinematic,CutsceneType,Cutscene_Unskippable,不可跳过过场,不可跳过过场,1,All
615,Cinematic,CutsceneType,Cutscene_FirstTime,首次触发过场,首次过场,1,All
616,Cinematic,CutsceneType,Cutscene_Repeat,重复触发过场,重复过场,1,All
617,Cinematic,CutsceneType,Cutscene_Fixed,固定镜头过场,固定镜头,1,All
618,Cinematic,CutsceneType,Cutscene_Spline,样条曲线过场,样条过场,1,All
619,Cinematic,CutsceneType,Cutscene_TransitionBlend,过场过渡混合,过渡混合,1,All
620,Cinematic,CutsceneType,Cutscene_CameraDolly,推轨镜头,推轨镜头,1,All
621,Cinematic,CutsceneType,Cutscene_DynamicLighting,动态光照,动态光照,2,Some
622,Cinematic,Reveal,Reveal_Area_Wide,区域全景揭示,区域全景,1,All
623,Cinematic,Reveal,Reveal_Area_Pan,区域平移展示,区域平移,1,All
624,Cinematic,Reveal,Reveal_Area_Crane,区域吊臂镜头,区域吊臂,1,All
625,Cinematic,Reveal,Reveal_Vista,远景揭示,远景揭示,1,All
626,Cinematic,Reveal,Reveal_Landmark,地标揭示,地标揭示,1,All
627,Cinematic,Reveal,Reveal_Structure,建筑揭示,建筑揭示,1,All
628,Cinematic,Reveal,Reveal_Enemy,敌人揭示,敌人揭示,1,All
629,Cinematic,Reveal,Reveal_Hazard,危险揭示,危险揭示,1,All
630,Cinematic,Reveal,Reveal_Treasure,宝藏位置揭示,宝藏揭示,1,All
631,Cinematic,Reveal,Reveal_Path,路径揭示,路径揭示,1,All
632,Cinematic,Reveal,Reveal_Secret,秘密揭示,秘密揭示,1,All
633,Cinematic,Reveal,Reveal_Change,环境变化揭示,变化揭示,1,All
634,Cinematic,Reveal,Reveal_EnvironmentalNarrative,环境叙事平移,环境叙事,2,Some
635,Cinematic,Character,Character_Intro,角色登场,角色登场,1,All
636,Cinematic,Character,Character_HeroMoment,主角高光时刻,高光时刻,1,All
637,Cinematic,Character,Character_Transformation,角色变身,角色变身,1,All
638,Cinematic,Character,Character_PowerUp,角色强化,角色强化,1,All
639,Cinematic,Character,Character_Awakening,角色觉醒,角色觉醒,1,All
640,Cinematic,Character,Character_Memory,角色回忆,角色回忆,1,All
641,Cinematic,Character,Character_Vision,角色幻象,角色幻象,1,All
642,Cinematic,Character,Character_Dream,角色梦境,角色梦境,1,All
643,Cinematic,Character,Character_Madness,角色疯狂,角色疯狂,1,Bloodborne
644,Cinematic,Character,Character_Corruption,角色堕落,角色堕落,1,All
645,Cinematic,Character,Character_Redemption,角色救赎,角色救赎,1,All
646,Cinematic,Character,Character_Sacrifice,角色牺牲,角色牺牲,1,All
647,Cinematic,Character,Character_EmotionCloseUp,情感特写,情感特写,1,All
648,Cinematic,Character,Character_PlayerReaction,玩家反应,玩家反应,1,All
649,Cinematic,WorldEvent,WorldEvent_Earthquake,地震,地震,1,All
650,Cinematic,WorldEvent,WorldEvent_Eclipse,日食月食,日食月食,1,All
651,Cinematic,WorldEvent,WorldEvent_Storm,风暴来临,风暴,1,All
652,Cinematic,WorldEvent,WorldEvent_Flood,洪水,洪水,2,Some
653,Cinematic,WorldEvent,WorldEvent_Eruption,火山爆发,火山,2,Some
654,Cinematic,WorldEvent,WorldEvent_Collapse,建筑坍塌,建筑坍塌,1,All
655,Cinematic,WorldEvent,WorldEvent_Invasion,外敌入侵,入侵,1,All
656,Cinematic,WorldEvent,WorldEvent_Ritual,仪式进行,仪式,1,All
657,Cinematic,WorldEvent,WorldEvent_Summoning,召唤仪式,召唤仪式,1,All
658,Cinematic,WorldEvent,WorldEvent_Apocalypse,末日场景,末日,2,Some
659,Cinematic,WorldEvent,WorldEvent_TimeChange,时间变化,时间变化,1,All
660,Cinematic,WorldEvent,WorldEvent_WeatherChange,天气变化,天气变化,1,All
661,Cinematic,WorldEvent,WorldEvent_Trigger,世界事件触发,事件触发,1,All
662,Cinematic,Flashback,Flashback_Lore,传说回溯,传说回溯,1,All
663,Cinematic,Flashback,Flashback_Memory,记忆闪回,记忆闪回,1,All
664,Cinematic,Flashback,Flashback_SpiritMemory,灵魂记忆回放,灵魂记忆,1,All
665,Cinematic,Flashback,Flashback_MemoryFragment,记忆碎片,记忆碎片,1,All
666,Cinematic,Flashback,Dream_Sequence,梦境序列,梦境序列,1,All
667,Cinematic,Flashback,Dream_Distort,梦境扭曲,梦境扭曲,1,All
668,Cinematic,Transition,Transition_FadeToBlack,淡出到黑,淡出到黑,1,All
669,Cinematic,Transition,Transition_FadeFromBlack,从黑淡入,从黑淡入,1,All
670,Cinematic,Transition,Transition_FadeToWhite,淡出到白,淡出到白,1,All
671,Cinematic,Transition,Transition_CrossFade,交叉淡化,交叉淡化,1,All
672,Cinematic,Transition,Transition_Wipe,擦除转场,擦除转场,2,Some
673,Cinematic,Transition,Transition_Zoom,缩放转场,缩放转场,1,All
674,Cinematic,Transition,Transition_Blur,模糊转场,模糊转场,1,All
675,Cinematic,Transition,Transition_MatchCut,匹配剪辑,匹配剪辑,2,Some
676,Cinematic,Transition,Transition_JumpCut,跳切,跳切,2,Some
677,Cinematic,Transition,Transition_TimeSkip,时间跳跃,时间跳跃,1,All
678,Cinematic,Transition,Transition_LoadingMask,加载遮罩,加载遮罩,1,All
679,Magic,SpellCast,Magic_SpellAim,法术瞄准,法术瞄准,1,All
680,Magic,SpellCast,Magic_SpellCast,法术施放,法术施放,1,All
681,Magic,SpellCast,Magic_RitualCast,仪式施法,仪式施法,1,All
682,Magic,SpellCast,Magic_MiracleChannel,奇迹引导,奇迹引导,1,All
683,Magic,SpellCast,Magic_PyromancySpread,火焰术扩散,火焰术,1,All
684,Magic,SpellCast,Magic_SorceryFocus,魔法聚焦,魔法聚焦,1,All
685,Magic,SpellCast,Magic_IncantationFocus,咒术聚焦,咒术聚焦,1,EldenRing
686,Magic,SpellCast,Magic_FaithBoost,信仰增益,信仰增益,1,All
687,Magic,SpellCast,Magic_ChargeAttack,蓄力攻击,蓄力攻击,1,All
688,Magic,SpellCast,Magic_AuraReveal,魔法光环揭示,光环揭示,2,Some
689,Magic,Summon,Summon_SpiritAshCam,灵灰召唤镜头,灵灰召唤镜头,1,EldenRing
690,Magic,Summon,Summon_SpiritApproach,召唤灵魂接近,灵魂接近,1,All
691,Magic,Summon,Summon_SpiritShieldDeploy,灵魂盾展开,灵魂盾,2,Some
692,Magic,Summon,Summon_GhostManifest,幽灵显现,幽灵显现,1,All
693,Magic,Skill,Skill_Activation,技能激活,技能激活,1,All
694,Magic,Skill,Skill_StatusEffect,状态效果,状态效果,1,All
695,Magic,Skill,Skill_WeaponArts,战技,战技,1,All
696,Multiplayer,Summon,MP_SummonWait,召唤等待,召唤等待,1,All
697,Multiplayer,Summon,MP_SummonAccept,召唤接受,召唤接受,1,All
698,Multiplayer,Summon,MP_SignDisplay,召唤符显示,召唤符显示,1,All
699,Multiplayer,Summon,MP_SignPlacement,召唤符放置,召唤符放置,1,All
700,Multiplayer,Summon,MP_WhiteSignInvite,白色符号邀请,白符邀请,1,All
701,Multiplayer,Summon,MP_RedSignWarning,红色符号警告,红符警告,1,All
702,Multiplayer,PvP,MP_PvPCombat,PvP战斗,PvP战斗,1,All
703,Multiplayer,PvP,MP_Invasions,入侵,入侵,1,All
704,Multiplayer,PvP,MP_InvasionAlert,入侵警报,入侵警报,1,All
705,Multiplayer,PvP,MP_PvPChallenge,PvP挑战,PvP挑战,1,All
706,Multiplayer,PvP,MP_DarkSigilEffect,暗印效果,暗印效果,1,DarkSouls3
707,Multiplayer,Coop,MP_CoopSupport,协力支援,协力支援,1,All
708,Multiplayer,Coop,MP_CoopCombat,协力战斗,协力战斗,1,All
709,Multiplayer,Coop,MP_CoopRevive,协力复活,协力复活,1,All
710,UI,Menu,Menu_Pause,暂停菜单,暂停菜单,1,All
711,UI,Menu,Menu_PauseOrbit,暂停菜单轨道,暂停轨道,1,All
712,UI,Menu,Menu_Inventory,物品栏,物品栏,1,All
713,UI,Menu,Menu_InventorySort,物品栏排序,物品排序,1,All
714,UI,Menu,Menu_Equipment,装备菜单,装备菜单,1,All
715,UI,Menu,Menu_EquipInspect,装备检视,装备检视,1,All
716,UI,Menu,Menu_Stats,状态属性菜单,状态菜单,1,All
717,UI,Menu,Menu_StatsFixed,状态界面固定,状态固定,1,All
718,UI,Menu,Menu_Map,地图界面,地图界面,1,EldenRing
719,UI,Menu,Menu_MapOverview,地图总览,地图总览,1,EldenRing
720,UI,Menu,Menu_Skills,技能树,技能树,1,All
721,UI,Menu,Menu_System,系统设置,系统设置,1,All
722,UI,PhotoMode,Photo_Mode,拍照模式,拍照模式,2,Some
723,UI,PhotoMode,Photo_FreeCamera,自由相机,自由相机,2,Some
724,Modifier,Core,Modifier_AutoRecenter,自动回中,自动回中,1,All
725,Modifier,Core,Modifier_InputDrivenRecenter,输入驱动回中,输入驱动回中,1,All